ExportDate,StudioVersionRec,StudioProjectName,StudioTestName,ParticipantName,RecordingName,RecordingDate,RecordingDuration,RecordingResolution,FixationFilter,MediaName,MediaPosX (ADCSpx),MediaPosY (ADCSpx),MediaWidth,MediaHeight,SegmentName,SegmentStart,SegmentEnd,SegmentDuration,SceneName,SceneSegmentStart,SceneSegmentEnd,SceneSegmentDuration,RecordingTimestamp,LocalTimeStamp,EyeTrackerTimestamp,MouseEventIndex,MouseEvent,MouseEventX (ADCSpx),MouseEventY (ADCSpx),MouseEventX (MCSpx),MouseEventY (MCSpx),KeyPressEventIndex,KeyPressEvent,StudioEventIndex,StudioEvent,StudioEventData,ExternalEventIndex,ExternalEvent,ExternalEventValue,EventMarkerValue,FixationIndex,SaccadeIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),GazePointIndex,GazePointLeftX (ADCSpx),GazePointLeftY (ADCSpx),GazePointRightX (ADCSpx),GazePointRightY (ADCSpx),GazePointX (ADCSpx),GazePointY (ADCSpx),GazePointX (MCSpx),GazePointY (MCSpx),GazePointLeftX (ADCSmm),GazePointLeftY (ADCSmm),GazePointRightX (ADCSmm),GazePointRightY (ADCSmm),StrictAverageGazePointX (ADCSmm),StrictAverageGazePointY (ADCSmm),EyePosLeftX (ADCSmm),EyePosLeftY (ADCSmm),EyePosLeftZ (ADCSmm),EyePosRightX (ADCSmm),EyePosRightY (ADCSmm),EyePosRightZ (ADCSmm),CamLeftX,CamLeftY,CamRightX,CamRightY,DistanceLeft,DistanceRight,PupilLeft,PupilRight,ValidityLeft,ValidityRight,IRMarkerCount,IRMarkerID,PupilGlassesRight
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,15,12:21:21.127,1.40905E+15,,,,,,,,,,,,,,,,,,,,,,1,711,290,715,283,713,286,,,"199,88","212,88","200,75","214,64","200,32","213,76","201,76","341,93","565,04","268,28","339,48","560,80",,,,,"668,33","668,33","3,06","3,18",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,32,12:21:21.144,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,2,718,276,708,301,713,288,,,"201,78","216,86","198,91","209,77","200,35","213,31","201,76","341,93","565,03","268,31","339,54","560,86",,,,,"668,33","668,33","3,05","3,17",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,49,12:21:21.161,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,3,716,284,719,292,717,288,,,"201,19","214,57","201,91","212,23","201,55","213,40","201,78","341,87","564,97","268,33","339,50","560,80",,,,,"668,24","668,24","3,04","3,14",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,65,12:21:21.177,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,4,730,269,719,277,724,273,,,"204,97","218,56","202,11","216,30","203,54","217,43","201,81","341,87","564,96","268,35","339,47","560,74",,,,,"668,24","668,24","3,03","3,10",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,82,12:21:21.194,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,5,677,244,720,293,698,268,,,"190,23","225,70","202,36","211,87","196,29","218,78","201,93","341,90","564,90","268,42","339,74","561,08",,,,,"668,19","668,19","2,91","3,11",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,99,12:21:21.211,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,6,691,241,711,266,701,253,,,"194,04","226,61","199,86","219,54","196,95","223,08","201,95","341,89","564,86","268,47","339,68","560,98",,,,,"668,16","668,16","2,93","3,03",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,115,12:21:21.227,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,7,699,237,710,244,704,240,,,"196,35","227,57","199,50","225,68","197,92","226,63","202,01","341,93","564,92","268,54","339,66","561,00",,,,,"668,22","668,22","2,88","2,99",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,132,12:21:21.244,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,8,691,239,711,278,701,258,,,"194,04","226,96","199,77","216,05","196,90","221,50","202,06","341,62","565,01","268,60","339,70","561,10",,,,,"668,12","668,12","2,82","3,05",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,149,12:21:21.261,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,9,718,285,702,278,710,281,,,"201,74","214,26","197,10","216,26","199,42","215,26","202,07","341,81","564,72","268,67","339,51","560,81",,,,,"668,00","668,00","2,93","3,06",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,165,12:21:21.277,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,10,724,272,708,286,716,279,,,"203,32","217,86","198,90","213,92","201,11","215,89","202,12","341,92","564,86","268,72","339,60","560,93",,,,,"668,16","668,16","2,90","3,01",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,182,12:21:21.294,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,11,721,278,706,256,713,267,,,"202,69","216,22","198,38","222,27","200,53","219,25","202,19","341,88","564,82","268,78","339,48","560,82",,,,,"668,11","668,11","2,92","2,97",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,199,12:21:21.311,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,12,720,279,709,267,714,273,,,"202,24","215,91","199,09","219,32","200,67","217,61","202,25","341,78","564,69","268,86","339,65","561,14",,,,,"667,94","667,94","2,93","2,94",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,215,12:21:21.327,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,13,722,288,711,269,716,278,,,"202,83","213,40","199,83","218,75","201,33","216,08","202,28","341,83","564,80","268,89","339,40","560,81",,,,,"668,06","668,06","2,92","2,96",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,232,12:21:21.344,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,14,723,283,722,268,722,275,,,"203,06","214,66","202,93","218,85","202,99","216,75","202,31","341,88","564,89","268,91","339,36","560,74",,,,,"668,16","668,16","2,90","2,92",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,249,12:21:21.361,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,15,717,286,715,275,716,280,,,"201,43","213,82","200,78","216,94","201,10","215,38","202,35","341,87","564,86","268,94","339,39","560,78",,,,,"668,13","668,13","2,89","2,93",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,265,12:21:21.377,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,16,730,295,710,269,720,282,,,"204,98","211,40","199,54","218,55","202,26","214,98","202,37","341,92","564,90","269,00","339,63","561,13",,,,,"668,18","668,18","2,90","2,93",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,282,12:21:21.394,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,17,712,290,703,261,707,275,,,"200,05","212,82","197,60","220,87","198,83","216,85","202,41","341,82","564,77","269,03","339,64","561,17",,,,,"668,02","668,02","2,86","2,94",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,299,12:21:21.411,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,18,725,290,708,254,716,272,,,"203,81","212,84","198,88","222,89","201,34","217,86","202,43","341,82","564,77","269,05","339,63","561,16",,,,,"668,02","668,02","2,83","2,87",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,315,12:21:21.427,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,19,720,284,727,263,723,273,,,"202,15","214,58","204,29","220,32","203,22","217,45","202,44","341,84","564,82","269,06","339,61","561,13",,,,,"668,08","668,08","2,82","2,94",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,332,12:21:21.444,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,20,718,285,714,277,716,281,,,"201,60","214,16","200,51","216,31","201,05","215,23","202,45","341,87","564,86","269,06","339,57","561,07",,,,,"668,12","668,12","2,84","2,91",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,348,12:21:21.461,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,21,721,282,709,264,715,273,,,"202,43","214,99","199,22","220,05","200,83","217,52","202,45","341,84","564,79","269,07","339,47","560,89",,,,,"668,05","668,05","2,78","2,86",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,365,12:21:21.477,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,22,728,270,707,273,717,271,,,"204,39","218,42","198,73","217,48","201,56","217,95","202,45","341,82","564,74","269,07","339,48","560,88",,,,,"668,00","668,00","2,79","2,88",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,382,12:21:21.494,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,23,730,287,719,261,724,274,,,"205,02","213,52","202,01","221,06","203,51","217,29","202,44","341,82","564,70","269,06","339,49","560,88",,,,,"667,96","667,96","2,78","2,86",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,398,12:21:21.511,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,24,725,260,715,276,720,268,,,"203,59","221,31","200,77","216,82","202,18","219,07","202,47","342,00","564,99","269,07","339,50","560,90",,,,,"668,31","668,31","2,76","2,86",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,415,12:21:21.527,1.40905E+15,,,,,,,,,,,,,,,,1,,Fixation,383,,,25,808,358,825,354,816,356,,,"226,96","193,89","231,84","194,85","229,40","194,37","202,80","341,55","564,75","269,25","339,51","561,37",,,,,"667,83","667,83","2,80","2,88",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,432,12:21:21.544,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,26,867,426,887,397,877,411,,,"243,47","174,65","249,21","182,81","246,34","178,73","202,96","341,56","564,90","269,43","339,35","561,37",,,,,"667,95","667,95","2,82","2,87",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,448,12:21:21.561,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,27,855,407,879,395,867,401,,,"240,08","179,99","247,07","183,41","243,58","181,70","202,95","341,53","564,84","269,44","339,25","561,20",,,,,"667,89","667,89","2,79","2,87",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,465,12:21:21.577,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,28,850,414,878,391,864,402,,,"238,81","178,10","246,79","184,47","242,80","181,29","202,94","341,54","564,83","269,45","339,26","561,20",,,,,"667,89","667,89","2,79","2,88",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,482,12:21:21.594,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,29,864,407,880,387,872,397,,,"242,62","180,09","247,27","185,61","244,94","182,85","202,92","341,60","564,90","269,47","339,29","561,23",,,,,"667,98","667,98","2,80","2,85",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,498,12:21:21.611,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,30,858,342,884,326,871,334,,,"241,09","198,14","248,37","202,79","244,73","200,47","202,96","341,67","564,96","269,49","339,32","561,27",,,,,"668,06","668,06","2,68","2,72",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,515,12:21:21.627,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,31,869,314,905,293,887,303,,,"244,26","206,08","254,22","212,00","249,24","209,04","202,98","341,63","564,86","269,52","339,38","561,32",,,,,"667,95","667,95","2,63","2,65",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,532,12:21:21.644,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,32,848,351,860,386,854,368,,,"238,32","195,65","241,60","185,86","239,96","190,76","202,99","341,36","564,97","269,52","339,12","561,40",,,,,"667,90","667,90","2,65","2,92",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,548,12:21:21.660,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,33,867,409,879,390,873,399,,,"243,71","179,46","246,94","184,92","245,32","182,19","202,97","341,57","564,73","269,58","339,40","561,34",,,,,"667,82","667,82","2,87","2,90",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,565,12:21:21.677,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,34,857,440,878,388,867,414,,,"240,74","170,75","246,63","185,38","243,69","178,06","202,98","341,55","564,69","269,59","339,19","561,06",,,,,"667,77","667,77","2,88","2,92",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,582,12:21:21.694,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,35,865,424,882,383,873,403,,,"242,97","175,15","247,84","186,86","245,40","181,01","203,00","341,55","564,69","269,61","339,13","560,98",,,,,"667,77","667,77","2,88","2,92",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,598,12:21:21.710,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,36,863,434,880,410,871,422,,,"242,33","172,62","247,21","179,10","244,77","175,86","203,01","341,56","564,67","269,63","339,16","561,00",,,,,"667,76","667,76","2,87","2,97",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,615,12:21:21.727,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,37,864,431,878,392,871,411,,,"242,70","173,34","246,74","184,35","244,72","178,84","203,02","341,58","564,67","269,65","339,16","560,99",,,,,"667,78","667,78","2,90","2,96",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,632,12:21:21.744,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,38,865,403,866,412,865,407,,,"243,04","181,26","243,34","178,68","243,19","179,97","203,05","341,58","564,64","269,68","339,23","561,08",,,,,"667,75","667,75","2,91","3,00",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,648,12:21:21.760,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,39,850,429,873,408,861,418,,,"238,85","173,97","245,24","179,81","242,04","176,89","203,07","341,58","564,62","269,69","339,22","561,06",,,,,"667,73","667,73","2,92","3,01",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,665,12:21:21.777,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,40,852,444,872,386,862,415,,,"239,27","169,58","244,93","186,01","242,10","177,79","203,08","341,57","564,60","269,70","339,11","560,90",,,,,"667,71","667,71","2,99","3,01",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,682,12:21:21.794,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,41,865,427,882,384,873,405,,,"243,16","174,50","247,94","186,58","245,55","180,54","203,07","341,48","564,51","269,70","339,08","560,89",,,,,"667,58","667,58","2,96","3,01",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,698,12:21:21.810,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,42,860,431,878,399,869,415,,,"241,53","173,41","246,77","182,20","244,15","177,81","203,06","341,44","564,50","269,70","339,05","560,89",,,,,"667,55","667,55","2,99","3,04",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,715,12:21:21.827,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,43,869,416,877,394,873,405,,,"244,09","177,46","246,29","183,70","245,19","180,58","203,04","341,45","564,53","269,69","339,03","560,86",,,,,"667,58","667,58","2,95","3,08",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,732,12:21:21.844,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,44,873,412,884,405,878,408,,,"245,15","178,67","248,41","180,70","246,78","179,69","203,03","341,40","564,44","269,68","339,11","560,94",,,,,"667,48","667,48","2,97","3,12",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,748,12:21:21.860,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,45,852,431,884,403,868,417,,,"239,49","173,44","248,34","181,30","243,91","177,37","203,02","341,38","564,42","269,66","339,10","560,89",,,,,"667,45","667,45","3,07","3,12",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,765,12:21:21.877,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,46,861,434,880,403,870,418,,,"241,82","172,50","247,23","181,21","244,53","176,85","203,01","341,42","564,46","269,65","339,10","560,86",,,,,"667,51","667,51","3,04","3,16",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,782,12:21:21.894,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,47,849,436,882,400,865,418,,,"238,54","171,81","247,83","182,05","243,19","176,93","203,00","341,42","564,49","269,64","339,07","560,81",,,,,"667,53","667,53","3,06","3,15",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,798,12:21:21.910,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,48,858,447,882,406,870,426,,,"241,16","168,93","247,81","180,39","244,48","174,66","202,99","341,41","564,48","269,63","339,07","560,81",,,,,"667,52","667,52","3,11","3,18",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,815,12:21:21.927,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,49,843,442,872,429,857,435,,,"236,96","170,33","245,12","173,91","241,04","172,12","202,99","341,42","564,50","269,63","339,09","560,81",,,,,"667,54","667,54","3,14","3,27",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,831,12:21:21.944,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,50,858,418,885,394,871,406,,,"240,92","177,00","248,50","183,59","244,71","180,29","202,99","341,40","564,48","269,63","339,10","560,80",,,,,"667,52","667,52","3,10","3,24",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,848,12:21:21.960,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,51,867,433,872,415,869,424,,,"243,70","172,66","245,12","177,75","244,41","175,20","202,99","341,42","564,48","269,63","339,09","560,80",,,,,"667,53","667,53","3,12","3,25",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,865,12:21:21.977,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,52,845,463,887,402,866,432,,,"237,54","164,38","249,22","181,41","243,38","172,90","202,99","341,41","564,47","269,64","339,07","560,79",,,,,"667,52","667,52","3,22","3,23",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,881,12:21:21.994,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,53,850,441,893,413,871,427,,,"238,80","170,57","250,78","178,47","244,79","174,52","203,00","341,41","564,46","269,66","339,08","560,81",,,,,"667,50","667,50","3,17","3,30",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,898,12:21:22.010,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,54,858,455,875,414,866,434,,,"241,10","166,72","245,82","178,04","243,46","172,38","203,01","341,40","564,45","269,67","339,05","560,78",,,,,"667,50","667,50","3,24","3,33",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,915,12:21:22.027,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,55,859,436,881,428,870,432,,,"241,39","171,80","247,41","174,10","244,40","172,95","203,02","341,40","564,45","269,68","338,87","560,54",,,,,"667,49","667,49","3,25","3,36",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,931,12:21:22.044,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,56,856,426,869,408,862,417,,,"240,41","174,70","244,21","179,66","242,31","177,18","203,02","341,34","564,42","269,69","338,86","560,55",,,,,"667,43","667,43","3,23","3,34",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,948,12:21:22.060,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,57,851,426,885,420,868,423,,,"238,98","174,65","248,61","176,41","243,79","175,53","203,01","341,29","564,43","269,68","338,89","560,68",,,,,"667,41","667,41","3,27","3,39",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,965,12:21:22.077,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,58,854,446,886,418,870,432,,,"239,85","169,06","248,82","176,90","244,34","172,98","203,00","341,28","564,46","269,65","338,81","560,57",,,,,"667,43","667,43","3,30","3,34",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,981,12:21:22.094,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,59,860,431,881,429,870,430,,,"241,69","173,40","247,64","173,96","244,66","173,68","202,99","341,28","564,46","269,63","338,81","560,58",,,,,"667,44","667,44","3,28","3,41",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,998,12:21:22.110,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,60,848,433,893,431,870,432,,,"238,21","172,67","250,91","173,32","244,56","173,00","202,98","341,31","564,51","269,62","338,82","560,57",,,,,"667,50","667,50","3,33","3,41",0,0,,,
26.08.2014,03.02.2002,Flowers,Campus,P03,Rec 03,26.08.2014,12070,1680 x 1050,Tobii Fixation Filter,,,,,,,,,,,,,,1015,12:21:22.127,1.40905E+15,,,,,,,,,,,,,,,,2,,Fixation,899,,,61,850,443,883,422,866,432,,,"238,86","169,83","247,98","175,80","243,42","172,81","202,97","341,31","564,52","269,62","338,82","560,57",,,,,"667,50","667,50","3,33","3,42",0,0,,,
